Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start
    (33) expression -> assignable . ADDASSIGN expression
    (34) expression -> assignable . SUBASSIGN expression
    (35) expression -> assignable . MULASSIGN expression
    (36) expression -> assignable . DIVASSIGN expression
    (59) expression -> assignable .

    =               shift and go to state 63
    ADDASSIGN       shift and go to state 64
    SUBASSIGN       shift and go to state 65
    MULASSIGN       shift and go to state 66
    DIVASSIGN       shift and go to state 67
    ;               reduce using rule 59 (expression -> assignable .)
    '               reduce using rule 59 (expression -> assignable .)
    +               reduce using rule 59 (expression -> assignable .)
    -               reduce using rule 59 (expression -> assignable .)
    DOTADD          reduce using rule 59 (expression -> assignable .)
    DOTSUB          reduce using rule 59 (expression -> assignable .)
    *               reduce using rule 59 (expression -> assignable .)
    /               reduce using rule 59 (expression -> assignable .)
    DOTMUL          reduce using rule 59 (expression -> assignable .)
    DOTDIV          reduce using rule 59 (expression -> assignable .)
    EQ              reduce using rule 59 (expression -> assignable .)
    NOTEQ           reduce using rule 59 (expression -> assignable .)
    GT              reduce using rule 59 (expression -> assignable .)
    LT              reduce using rule 59 (expression -> assignable .)
    GTEQ            reduce using rule 59 (expression -> assignable .)
    LTEQ            reduce using rule 59 (expression -> assignable .)
    :               reduce using rule 59 (expression -> assignable .)
    ,               reduce using rule 59 (expression -> assignable .)
    )               reduce using rule 59 (expression -> assignable .)
    ]               reduce using rule 59 (expression -> assignable .)
    {               reduce using rule 59 (expression -> assignable .)
    PRINT           reduce using rule 59 (expression -> assignable .)
    IF              reduce using rule 59 (expression -> assignable .)
    WHILE           reduce using rule 59 (expression -> assignable .)
    FOR             reduce using rule 59 (expression -> assignable .)
    RETURN          reduce using rule 59 (expression -> assignable .)
    (               reduce using rule 59 (expression -> assignable .)
    [               reduce using rule 59 (expression -> assignable .)
    ZEROS           reduce using rule 59 (expression -> assignable .)
    ONES            reduce using rule 59 (expression -> assignable .)
    EYE             reduce using rule 59 (expression -> assignable .)
    ID              reduce using rule 59 (expression -> assignable .)
    STRING          reduce using rule 59 (expression -> assignable .)
    BREAK           reduce using rule 59 (expression -> assignable .)
    CONTINUE        reduce using rule 59 (expression -> assignable .)
    INTNUM          reduce using rule 59 (expression -> assignable .)
    FLOATNUM        reduce using rule 59 (expression -> assignable .)


state 17

    (31) expression -> - . expression
    (6) expression -> . RETURN expression
    (7) expression -> . ( args ) ARROW statement
    (18) expression -> . [ minit ]
    (19) expression -> . [ ]
    (30) expression -> . assignable = expression
    (31) expression -> . - expression
    (32) expression -> . expression '
    (33) expression -> . assignable ADDASSIGN expression
    (34) expression -> . assignable SUBASSIGN expression
    (35) expression -> . assignable MULASSIGN expression
    (36) expression -> . assignable DIVASSIGN expression
    (37) expression -> . expression + expression
    (38) expression -> . expression - expression
    (39) expression -> . expression DOTADD expression
    (40) expression -> . expression DOTSUB expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression DOTMUL expression
    (44) expression -> . expression DOTDIV expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NOTEQ expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression GTEQ expression
    (50) expression -> . expression LTEQ expression
    (53) expression -> . ZEROS ( numbers )
    (54) expression -> . ONES ( numbers )
    (55) expression -> . EYE ( numbers )
    (56) expression -> . ID ( expressions )
    (57) expression -> . number
    (58) expression -> . STRING
    (59) expression -> . assignable
    (64) expression -> . ( expression )
    (65) expression -> . BREAK
    (66) expression -> . CONTINUE
    (67) expression -> . range
    (60) assignable -> . ID
    (61) assignable -> . matrixcellgetter
    (28) number -> . INTNUM
    (29) number -> . FLOATNUM
    (68) range -> . expression : expression
    (62) matrixcellgetter -> . ID [ expression , expression ]
    (63) matrixcellgetter -> . ID [ expression ]

    RETURN          shift and go to state 14
    (               shift and go to state 9
    [               shift and go to state 15
    -               shift and go to state 17
    ZEROS           shift and go to state 18
    ONES            shift and go to state 19
    EYE             shift and go to state 20
    ID              shift and go to state 12
    STRING          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27

    expression                     shift and go to state 68
    assignable                     shift and go to state 16
    number                         shift and go to state 21
    range                          shift and go to state 13
    matrixcellgetter               shift and go to state 25

state 18

    (53) expression -> ZEROS . ( numbers )

    (               shift and go to state 69


state 19

    (54) expression -> ONES . ( numbers )

    (               shift and go to state 70


state 20

    (55) expression -> EYE . ( numbers )

    (               shift and go to state 71


state 21

    (57) expression -> number .

    ;               reduce using rule 57 (expression -> number .)
    '               reduce using rule 57 (expression -> number .)
    +               reduce using rule 57 (expression -> number .)
    -               reduce using rule 57 (expression -> number .)
    DOTADD          reduce using rule 57 (expression -> number .)
    DOTSUB          reduce using rule 57 (expression -> number .)
    *               reduce using rule 57 (expression -> number .)
    /               reduce using rule 57 (expression -> number .)
    DOTMUL          reduce using rule 57 (expression -> number .)
    DOTDIV          reduce using rule 57 (expression -> number .)
    EQ              reduce using rule 57 (expression -> number .)
    NOTEQ           reduce using rule 57 (expression -> number .)
    GT              reduce using rule 57 (expression -> number .)
    LT              reduce using rule 57 (expression -> number .)
    GTEQ            reduce using rule 57 (expression -> number .)
    LTEQ            reduce using rule 57 (expression -> number .)
    :               reduce using rule 57 (expression -> number .)
    ,               reduce using rule 57 (expression -> number .)
    )               reduce using rule 57 (expression -> number .)
